,attempted_passes,boxscore_index,completed_passes,completion_percentage,fumbles,fumbles_lost,fumbles_lost_per_attempt,fumbles_per_attempt,interceptions_per_attempt,interceptions_per_completion,interceptions_thrown,longest_pass,longest_rush,passing_TDs_per_attempt,passing_TDs_per_completion,passing_touchdowns,passing_yards,passing_yards_per_attempt,passing_yards_per_completion,quarterback_rating,rush_attempts,rush_touchdowns,rush_yards,times_sacked,times_sacked_per_attempt,yards_lost_from_sacks
BradTo00,28,200709090nyj,22,78.57142857142857,0,0,0.0,0.0,0.0,0.0,0,51,4,0.10714285714285714,0.13636363636363635,3,297,10.607142857142858,13.5,146.6,1,0,4,0,0.0,0
BradTo00,31,200709160nwe,25,80.64516129032258,0,0,0.0,0.0,0.03225806451612903,0.04,1,34,2,0.0967741935483871,0.12,3,279,9.0,11.16,123.0,1,0,2,2,0.06451612903225806,16
BradTo00,29,200709230nwe,23,79.3103448275862,0,0,0.0,0.0,0.0,0.0,0,45,2,0.13793103448275862,0.17391304347826086,4,311,10.724137931034482,13.521739130434783,150.9,1,0,2,1,0.034482758620689655,3
BradTo00,32,200710010cin,25,78.125,0,0,0.0,0.0,0.03125,0.04,1,23,-1,0.09375,0.12,3,231,7.21875,9.24,115.0,2,0,-2,0,0.0,0
BradTo00,38,200710070nwe,22,57.89473684210527,0,0,0.0,0.0,0.0,0.0,0,35,0,0.07894736842105263,0.13636363636363635,3,265,6.973684210526316,12.045454545454545,105.7,0,0,0,0,0.0,0
BradTo00,46,200710140dal,31,67.3913043478261,0,0,0.0,0.0,0.0,0.0,0,69,3,0.10869565217391304,0.16129032258064516,5,388,8.434782608695652,12.516129032258064,129.6,3,0,5,3,0.06521739130434782,15
BradTo00,25,200710210mia,21,84.0,0,0,0.0,0.0,0.0,0.0,0,50,0,0.24,0.2857142857142857,6,354,14.16,16.857142857142858,158.3,0,0,0,1,0.04,10
BradTo00,38,200710280nwe,29,76.31578947368422,0,0,0.0,0.0,0.0,0.0,0,35,7,0.07894736842105263,0.10344827586206896,3,306,8.052631578947368,10.551724137931034,125.5,4,2,14,1,0.02631578947368421,0
BradTo00,32,200711040clt,21,65.625,0,0,0.0,0.0,0.0625,0.09523809523809523,2,55,19,0.09375,0.14285714285714285,3,255,7.96875,12.142857142857142,95.2,5,0,14,2,0.0625,18
BradTo00,39,200711180buf,31,79.48717948717949,0,0,0.0,0.0,0.0,0.0,0,43,5,0.1282051282051282,0.16129032258064516,5,373,9.564102564102564,12.03225806451613,146.1,2,0,9,0,0.0,0
BradTo00,54,200711250nwe,34,62.96296296296296,0,0,0.0,0.0,0.0,0.0,0,42,12,0.018518518518518517,0.029411764705882353,1,380,7.037037037037037,11.176470588235293,90.0,3,0,16,3,0.05555555555555555,18
BradTo00,38,200712030rav,18,47.368421052631575,0,0,0.0,0.0,0.02631578947368421,0.05555555555555555,1,43,12,0.05263157894736842,0.1111111111111111,2,257,6.7631578947368425,14.277777777777779,76.3,2,0,14,3,0.07894736842105263,21
BradTo00,46,200712090nwe,32,69.56521739130434,0,0,0.0,0.0,0.0,0.0,0,63,4,0.08695652173913043,0.125,4,399,8.673913043478262,12.46875,125.2,1,0,4,0,0.0,0
BradTo00,27,200712160nwe,14,51.85185185185185,0,0,0.0,0.0,0.037037037037037035,0.07142857142857142,1,46,4,0.0,0.0,0,140,5.185185185185185,10.0,51.5,4,0,9,1,0.037037037037037035,6
BradTo00,33,200712230nwe,18,54.54545454545454,0,0,0.0,0.0,0.06060606060606061,0.1111111111111111,2,48,10,0.09090909090909091,0.16666666666666666,3,215,6.515151515151516,11.944444444444445,79.7,4,0,11,3,0.09090909090909091,11
BradTo00,42,200712290nyg,32,76.19047619047619,0,0,0.0,0.0,0.0,0.0,0,65,-1,0.047619047619047616,0.0625,2,356,8.476190476190476,11.125,116.8,4,0,-4,1,0.023809523809523808,10
BradTo00,28,200801120nwe,26,92.85714285714286,0,0,0.0,0.0,0.0,0.0,0,53,2,0.10714285714285714,0.11538461538461539,3,262,9.357142857142858,10.076923076923077,141.4,2,0,1,1,0.03571428571428571,4
BradTo00,33,200801200nwe,22,66.66666666666666,0,0,0.0,0.0,0.09090909090909091,0.13636363636363635,3,18,-1,0.06060606060606061,0.09090909090909091,2,209,6.333333333333333,9.5,66.4,2,0,-2,2,0.06060606060606061,11
BradTo00,48,200802030nwe,29,60.416666666666664,1,1,0.020833333333333332,0.020833333333333332,0.0,0.0,0,19,0,0.020833333333333332,0.034482758620689655,1,266,5.541666666666667,9.172413793103448,82.5,0,0,0,5,0.10416666666666667,37
BradTo00,53,200909140nwe,39,73.58490566037736,0,0,0.0,0.0,0.018867924528301886,0.02564102564102564,1,31,9,0.03773584905660377,0.05128205128205128,2,378,7.132075471698113,9.692307692307692,97.8,1,0,9,1,0.018867924528301886,10
BradTo00,47,200909200nyj,23,48.93617021276596,0,0,0.0,0.0,0.02127659574468085,0.043478260869565216,1,29,2,0.0,0.0,0,216,4.595744680851064,9.391304347826088,53.1,1,0,2,0,0.0,0
BradTo00,42,200909270nwe,25,59.523809523809526,0,0,0.0,0.0,0.0,0.0,0,36,2,0.023809523809523808,0.04,1,277,6.595238095238095,11.08,87.1,3,0,0,0,0.0,0
BradTo00,32,200910040nwe,21,65.625,1,1,0.03125,0.03125,0.0,0.0,0,34,7,0.03125,0.047619047619047616,1,258,8.0625,12.285714285714286,100.8,5,1,11,3,0.09375,24
BradTo00,33,200910110den,19,57.57575757575758,1,1,0.030303030303030304,0.030303030303030304,0.0,0.0,0,36,-1,0.06060606060606061,0.10526315789473684,2,215,6.515151515151516,11.31578947368421,97.4,1,0,-1,1,0.030303030303030304,6
BradTo00,34,200910180nwe,29,85.29411764705883,0,0,0.0,0.0,0.0,0.0,0,48,0,0.17647058823529413,0.20689655172413793,6,380,11.176470588235293,13.10344827586207,152.8,0,0,0,2,0.058823529411764705,6
BradTo00,32,200910250tam,23,71.875,0,0,0.0,0.0,0.0625,0.08695652173913043,2,54,5,0.09375,0.13043478260869565,3,308,9.625,13.391304347826088,107.3,1,0,5,1,0.03125,1
BradTo00,37,200911080nwe,25,67.56756756756756,0,0,0.0,0.0,0.02702702702702703,0.04,1,71,5,0.02702702702702703,0.04,1,332,8.972972972972974,13.28,93.5,1,0,5,2,0.05405405405405406,9
BradTo00,42,200911150clt,29,69.04761904761905,1,0,0.0,0.023809523809523808,0.023809523809523808,0.034482758620689655,1,63,3,0.07142857142857142,0.10344827586206896,3,375,8.928571428571429,12.931034482758621,110.7,3,0,3,2,0.047619047619047616,11
BradTo00,41,200911220nwe,28,68.29268292682927,1,0,0.0,0.024390243902439025,0.0,0.0,0,43,7,0.024390243902439025,0.03571428571428571,1,310,7.560975609756097,11.071428571428571,98.6,4,0,9,2,0.04878048780487805,11
BradTo00,36,200911300nor,21,58.333333333333336,0,0,0.0,0.0,0.05555555555555555,0.09523809523809523,2,47,2,0.0,0.0,0,237,6.583333333333333,11.285714285714286,55.0,1,0,2,1,0.027777777777777776,4
BradTo00,29,200912060mia,19,65.51724137931035,0,0,0.0,0.0,0.06896551724137931,0.10526315789473684,2,81,0,0.06896551724137931,0.10526315789473684,2,352,12.137931034482758,18.526315789473685,101.5,0,0,0,0,0.0,0
BradTo00,32,200912130nwe,19,59.375,0,0,0.0,0.0,0.03125,0.05263157894736842,1,23,-1,0.03125,0.05263157894736842,1,192,6.0,10.105263157894736,74.0,2,0,-2,0,0.0,0
BradTo00,23,200912200buf,11,47.82608695652174,0,0,0.0,0.0,0.043478260869565216,0.09090909090909091,1,16,0,0.043478260869565216,0.09090909090909091,1,115,5.0,10.454545454545455,59.1,4,0,-3,0,0.0,0
BradTo00,26,200912270nwe,23,88.46153846153845,0,0,0.0,0.0,0.0,0.0,0,29,2,0.15384615384615385,0.17391304347826086,4,267,10.26923076923077,11.608695652173912,149.0,2,0,4,0,0.0,0
BradTo00,26,201001030htx,17,65.38461538461539,0,0,0.0,0.0,0.038461538461538464,0.058823529411764705,1,41,0,0.0,0.0,0,186,7.153846153846154,10.941176470588236,70.4,0,0,0,1,0.038461538461538464,4
BradTo00,42,201001100nwe,23,54.761904761904766,1,1,0.023809523809523808,0.023809523809523808,0.07142857142857142,0.13043478260869565,3,24,0,0.047619047619047616,0.08695652173913043,2,154,3.6666666666666665,6.695652173913044,49.1,0,0,0,3,0.07142857142857142,22
BradTo00,35,201009120nwe,25,71.42857142857143,0,0,0.0,0.0,0.0,0.0,0,45,0,0.08571428571428572,0.12,3,258,7.371428571428571,10.32,120.9,0,0,0,0,0.0,0
BradTo00,36,201009190nyj,20,55.55555555555556,1,1,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.1,2,46,0,0.05555555555555555,0.1,2,248,6.888888888888889,12.4,72.5,0,0,0,1,0.027777777777777776,9
BradTo00,27,201009260nwe,21,77.77777777777779,0,0,0.0,0.0,0.0,0.0,0,35,9,0.1111111111111111,0.14285714285714285,3,252,9.333333333333334,12.0,142.6,4,0,6,1,0.037037037037037035,7
BradTo00,24,201010040mia,19,79.16666666666666,0,0,0.0,0.0,0.0,0.0,0,17,5,0.041666666666666664,0.05263157894736842,1,153,6.375,8.052631578947368,107.1,5,0,6,3,0.125,7
BradTo00,44,201010170nwe,27,61.36363636363637,0,0,0.0,0.0,0.045454545454545456,0.07407407407407407,2,30,2,0.022727272727272728,0.037037037037037035,1,292,6.636363636363637,10.814814814814815,69.5,2,0,1,3,0.06818181818181818,25
BradTo00,32,201010240sdg,19,59.375,0,0,0.0,0.0,0.0,0.0,0,24,2,0.03125,0.05263157894736842,1,159,4.96875,8.368421052631579,82.7,2,0,1,4,0.125,31
BradTo00,27,201010310nwe,16,59.25925925925925,0,0,0.0,0.0,0.0,0.0,0,65,0,0.037037037037037035,0.0625,1,240,8.88888888888889,15.0,100.8,4,0,-3,0,0.0,0
BradTo00,36,201011070cle,19,52.77777777777778,0,0,0.0,0.0,0.0,0.0,0,26,1,0.05555555555555555,0.10526315789473684,2,224,6.222222222222222,11.789473684210526,90.5,1,1,1,1,0.027777777777777776,9
BradTo00,43,201011140pit,30,69.76744186046511,0,0,0.0,0.0,0.0,0.0,0,45,3,0.06976744186046512,0.1,3,350,8.13953488372093,11.666666666666666,117.4,1,0,3,0,0.0,0
BradTo00,25,201011210nwe,19,76.0,1,0,0.0,0.04,0.0,0.0,0,25,0,0.08,0.10526315789473684,2,186,7.44,9.789473684210526,123.1,4,0,-2,1,0.04,8
BradTo00,27,201011250det,21,77.77777777777779,0,0,0.0,0.0,0.0,0.0,0,79,3,0.14814814814814814,0.19047619047619047,4,341,12.62962962962963,16.238095238095237,158.3,4,0,1,1,0.037037037037037035,3
BradTo00,29,201012060nwe,21,72.41379310344827,0,0,0.0,0.0,0.0,0.0,0,50,3,0.13793103448275862,0.19047619047619047,4,326,11.241379310344827,15.523809523809524,148.9,1,0,3,3,0.10344827586206896,22
BradTo00,40,201012120chi,27,67.5,0,0,0.0,0.0,0.0,0.0,0,59,0,0.05,0.07407407407407407,2,369,9.225,13.666666666666666,113.4,0,0,0,3,0.075,18
BradTo00,24,201012190nwe,15,62.5,1,0,0.0,0.041666666666666664,0.0,0.0,0,35,0,0.08333333333333333,0.13333333333333333,2,163,6.791666666666667,10.866666666666667,110.2,0,0,0,3,0.125,27
BradTo00,27,201012260buf,15,55.55555555555556,0,0,0.0,0.0,0.0,0.0,0,23,7,0.1111111111111111,0.2,3,140,5.185185185185185,9.333333333333334,107.0,3,0,13,1,0.037037037037037035,9
BradTo00,16,201101020nwe,10,62.5,0,0,0.0,0.0,0.0,0.0,0,40,0,0.125,0.2,2,199,12.4375,19.9,145.6,0,0,0,0,0.0,0
BradTo00,45,201101160nwe,29,64.44444444444444,1,0,0.0,0.022222222222222223,0.022222222222222223,0.034482758620689655,1,37,3,0.044444444444444446,0.06896551724137931,2,299,6.644444444444445,10.310344827586206,89.0,2,0,2,5,0.1111111111111111,40
BradTo00,48,201109120mia,32,66.66666666666666,0,0,0.0,0.0,0.020833333333333332,0.03125,1,99,3,0.08333333333333333,0.125,4,517,10.770833333333334,16.15625,121.6,1,0,3,1,0.020833333333333332,1
BradTo00,40,201109180nwe,31,77.5,0,0,0.0,0.0,0.0,0.0,0,33,4,0.075,0.0967741935483871,3,423,10.575,13.64516129032258,135.7,2,0,3,2,0.05,13
BradTo00,45,201109250buf,30,66.66666666666666,0,0,0.0,0.0,0.08888888888888889,0.13333333333333333,4,33,5,0.08888888888888889,0.13333333333333333,4,387,8.6,12.9,86.1,1,0,5,0,0.0,0
BradTo00,30,201110020rai,16,53.333333333333336,0,0,0.0,0.0,0.0,0.0,0,32,-1,0.06666666666666667,0.125,2,226,7.533333333333333,14.125,100.1,1,0,-1,1,0.03333333333333333,0
BradTo00,33,201110090nwe,24,72.72727272727273,0,0,0.0,0.0,0.030303030303030304,0.041666666666666664,1,73,3,0.030303030303030304,0.041666666666666664,1,321,9.727272727272727,13.375,100.7,1,0,3,4,0.12121212121212122,27
BradTo00,41,201110160nwe,27,65.85365853658537,0,0,0.0,0.0,0.04878048780487805,0.07407407407407407,2,45,8,0.04878048780487805,0.07407407407407407,2,289,7.048780487804878,10.703703703703704,82.3,4,0,17,3,0.07317073170731707,19
BradTo00,35,201110300pit,24,68.57142857142857,1,0,0.0,0.02857142857142857,0.0,0.0,0,23,0,0.05714285714285714,0.08333333333333333,2,198,5.6571428571428575,8.25,101.8,0,0,0,3,0.08571428571428572,28
BradTo00,49,201111060nwe,28,57.14285714285714,1,1,0.02040816326530612,0.02040816326530612,0.04081632653061224,0.07142857142857142,2,28,5,0.04081632653061224,0.07142857142857142,2,342,6.979591836734694,12.214285714285714,75.4,1,0,5,2,0.04081632653061224,10
BradTo00,39,201111130nyj,26,66.66666666666666,1,0,0.0,0.02564102564102564,0.0,0.0,0,53,3,0.07692307692307693,0.11538461538461539,3,329,8.435897435897436,12.653846153846153,118.4,3,0,2,0,0.0,0
BradTo00,27,201111210nwe,15,55.55555555555556,1,1,0.037037037037037035,0.037037037037037035,0.0,0.0,0,52,8,0.07407407407407407,0.13333333333333333,2,234,8.666666666666666,15.6,109.2,2,0,10,3,0.1111111111111111,11
BradTo00,34,201111270phi,24,70.58823529411765,0,0,0.0,0.0,0.0,0.0,0,63,13,0.08823529411764706,0.125,3,361,10.617647058823529,15.041666666666666,134.6,5,0,28,1,0.029411764705882353,8
BradTo00,38,201112040nwe,29,76.31578947368422,0,0,0.0,0.0,0.0,0.0,0,23,6,0.05263157894736842,0.06896551724137931,2,289,7.605263157894737,9.96551724137931,114.9,3,0,7,1,0.02631578947368421,0
BradTo00,37,201112110was,22,59.45945945945946,0,0,0.0,0.0,0.02702702702702703,0.045454545454545456,1,50,5,0.08108108108108109,0.13636363636363635,3,357,9.64864864864865,16.227272727272727,107.6,4,0,8,1,0.02702702702702703,5
BradTo00,34,201112180den,23,67.64705882352942,1,0,0.0,0.029411764705882353,0.0,0.0,0,46,2,0.058823529411764705,0.08695652173913043,2,320,9.411764705882353,13.91304347826087,117.3,6,1,2,2,0.058823529411764705,10
BradTo00,46,201112240nwe,27,58.69565217391305,0,0,0.0,0.0,0.0,0.0,0,42,5,0.021739130434782608,0.037037037037037035,1,304,6.608695652173913,11.25925925925926,85.8,9,2,17,4,0.08695652173913043,23
BradTo00,35,201201010nwe,23,65.71428571428571,1,0,0.0,0.02857142857142857,0.02857142857142857,0.043478260869565216,1,53,0,0.08571428571428572,0.13043478260869565,3,338,9.657142857142857,14.695652173913043,113.7,0,0,0,4,0.11428571428571428,18
BradTo00,34,201201140nwe,26,76.47058823529412,0,0,0.0,0.0,0.029411764705882353,0.038461538461538464,1,61,4,0.17647058823529413,0.23076923076923078,6,363,10.676470588235293,13.961538461538462,137.6,3,0,8,0,0.0,0
BradTo00,36,201201220nwe,22,61.111111111111114,0,0,0.0,0.0,0.05555555555555555,0.09090909090909091,2,23,4,0.0,0.0,0,239,6.638888888888889,10.863636363636363,57.5,6,1,2,1,0.027777777777777776,5
BradTo00,41,201202050nwe,27,65.85365853658537,0,0,0.0,0.0,0.024390243902439025,0.037037037037037035,1,21,0,0.04878048780487805,0.07407407407407407,2,276,6.7317073170731705,10.222222222222221,91.1,0,0,0,2,0.04878048780487805,10
BradTo00,31,201209090oti,23,74.19354838709677,0,0,0.0,0.0,0.0,0.0,0,28,2,0.06451612903225806,0.08695652173913043,2,236,7.612903225806452,10.26086956521739,117.1,2,0,1,1,0.03225806451612903,8
BradTo00,46,201209160nwe,28,60.86956521739131,0,0,0.0,0.0,0.021739130434782608,0.03571428571428571,1,36,-1,0.021739130434782608,0.03571428571428571,1,316,6.869565217391305,11.285714285714286,79.6,1,0,-1,4,0.08695652173913043,19
BradTo00,41,201209230rav,28,68.29268292682927,1,0,0.0,0.024390243902439025,0.0,0.0,0,59,7,0.024390243902439025,0.03571428571428571,1,335,8.170731707317072,11.964285714285714,101.2,2,0,7,2,0.04878048780487805,16
BradTo00,36,201209300buf,22,61.111111111111114,0,0,0.0,0.0,0.0,0.0,0,41,4,0.08333333333333333,0.13636363636363635,3,340,9.444444444444445,15.454545454545455,120.1,1,1,4,1,0.027777777777777776,7
BradTo00,31,201210070nwe,23,74.19354838709677,1,0,0.0,0.03225806451612903,0.0,0.0,0,25,1,0.03225806451612903,0.043478260869565216,1,223,7.193548387096774,9.695652173913043,104.6,4,1,-2,4,0.12903225806451613,30
BradTo00,58,201210140sea,36,62.06896551724138,0,0,0.0,0.0,0.034482758620689655,0.05555555555555555,2,46,0,0.034482758620689655,0.05555555555555555,2,395,6.810344827586207,10.972222222222221,79.3,0,0,0,1,0.017241379310344827,7
BradTo00,42,201210210nwe,26,61.904761904761905,0,0,0.0,0.0,0.0,0.0,0,21,0,0.047619047619047616,0.07692307692307693,2,259,6.166666666666667,9.961538461538462,95.2,0,0,0,1,0.023809523809523808,9
BradTo00,35,201210280ram,23,65.71428571428571,0,0,0.0,0.0,0.0,0.0,0,32,3,0.11428571428571428,0.17391304347826086,4,304,8.685714285714285,13.217391304347826,131.1,1,0,3,0,0.0,0
BradTo00,38,201211110nwe,23,60.526315789473685,0,0,0.0,0.0,0.0,0.0,0,24,-1,0.05263157894736842,0.08695652173913043,2,237,6.2368421052631575,10.304347826086957,96.1,1,0,-1,1,0.02631578947368421,7
BradTo00,35,201211180nwe,24,68.57142857142857,0,0,0.0,0.0,0.0,0.0,0,36,0,0.08571428571428572,0.125,3,331,9.457142857142857,13.791666666666666,127.2,0,0,0,0,0.0,0
BradTo00,27,201211220nyj,18,66.66666666666666,0,0,0.0,0.0,0.0,0.0,0,83,2,0.1111111111111111,0.16666666666666666,3,323,11.962962962962964,17.944444444444443,144.5,3,1,5,0,0.0,0
BradTo00,40,201212020mia,24,60.0,0,0,0.0,0.0,0.025,0.041666666666666664,1,31,2,0.025,0.041666666666666664,1,238,5.95,9.916666666666666,74.8,4,0,-1,4,0.1,25
BradTo00,35,201212100nwe,21,60.0,0,0,0.0,0.0,0.0,0.0,0,63,6,0.11428571428571428,0.19047619047619047,4,296,8.457142857142857,14.095238095238095,125.4,1,0,6,1,0.02857142857142857,7
BradTo00,65,201212160nwe,36,55.38461538461539,0,0,0.0,0.0,0.03076923076923077,0.05555555555555555,2,53,5,0.015384615384615385,0.027777777777777776,1,443,6.815384615384615,12.305555555555555,68.9,3,1,11,3,0.046153846153846156,18
BradTo00,41,201212230jax,24,58.536585365853654,0,0,0.0,0.0,0.04878048780487805,0.08333333333333333,2,32,0,0.04878048780487805,0.08333333333333333,2,267,6.512195121951219,11.125,73.9,0,0,0,3,0.07317073170731707,21
BradTo00,36,201212300nwe,22,61.111111111111114,0,0,0.0,0.0,0.0,0.0,0,25,0,0.05555555555555555,0.09090909090909091,2,284,7.888888888888889,12.909090909090908,104.4,0,0,0,1,0.027777777777777776,8
BradTo00,40,201301130nwe,25,62.5,0,0,0.0,0.0,0.0,0.0,0,47,-1,0.075,0.12,3,344,8.6,13.76,115.0,1,0,-1,1,0.025,9
BradTo00,54,201301200nwe,29,53.70370370370371,0,0,0.0,0.0,0.037037037037037035,0.06896551724137931,2,36,3,0.018518518518518517,0.034482758620689655,1,320,5.925925925925926,11.03448275862069,62.3,2,0,5,0,0.0,0
BradTo00,52,201309080buf,29,55.769230769230774,1,1,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.034482758620689655,1,35,0,0.038461538461538464,0.06896551724137931,2,288,5.538461538461538,9.931034482758621,76.4,4,0,-4,3,0.057692307692307696,15
BradTo00,39,201309120nwe,19,48.717948717948715,0,0,0.0,0.0,0.0,0.0,0,39,0,0.02564102564102564,0.05263157894736842,1,185,4.743589743589744,9.736842105263158,71.0,2,0,-2,1,0.02564102564102564,7
BradTo00,36,201309220nwe,25,69.44444444444444,0,0,0.0,0.0,0.027777777777777776,0.04,1,20,5,0.05555555555555555,0.08,2,225,6.25,9.0,92.9,5,0,5,3,0.08333333333333333,23
BradTo00,31,201309290atl,20,64.51612903225806,1,0,0.0,0.03225806451612903,0.0,0.0,0,49,1,0.06451612903225806,0.1,2,316,10.193548387096774,15.8,119.8,5,0,-2,0,0.0,0
BradTo00,38,201310060cin,18,47.368421052631575,1,0,0.0,0.02631578947368421,0.02631578947368421,0.05555555555555555,1,53,0,0.0,0.0,0,197,5.184210526315789,10.944444444444445,52.2,0,0,0,4,0.10526315789473684,31
BradTo00,43,201310130nwe,25,58.139534883720934,0,0,0.0,0.0,0.023255813953488372,0.04,1,23,11,0.023255813953488372,0.04,1,269,6.255813953488372,10.76,74.7,2,0,16,5,0.11627906976744186,34
BradTo00,46,201310200nyj,22,47.82608695652174,2,0,0.0,0.043478260869565216,0.021739130434782608,0.045454545454545456,1,30,0,0.0,0.0,0,228,4.956521739130435,10.363636363636363,53.5,0,0,0,4,0.08695652173913043,23
BradTo00,22,201310270nwe,13,59.09090909090909,0,0,0.0,0.0,0.045454545454545456,0.07692307692307693,1,26,8,0.045454545454545456,0.07692307692307693,1,116,5.2727272727272725,8.923076923076923,69.5,4,0,5,3,0.13636363636363635,16
BradTo00,33,201311030nwe,23,69.6969696969697,0,0,0.0,0.0,0.0,0.0,0,81,-1,0.12121212121212122,0.17391304347826086,4,432,13.090909090909092,18.782608695652176,151.8,1,0,-1,3,0.09090909090909091,19
BradTo00,40,201311180car,29,72.5,0,0,0.0,0.0,0.025,0.034482758620689655,1,37,3,0.025,0.034482758620689655,1,296,7.4,10.206896551724139,91.2,1,0,3,2,0.05,13
BradTo00,50,201311240nwe,34,68.0,2,1,0.02,0.04,0.0,0.0,0,43,1,0.06,0.08823529411764706,3,344,6.88,10.117647058823529,107.4,2,0,0,3,0.06,20
BradTo00,41,201312010htx,29,70.73170731707317,0,0,0.0,0.0,0.024390243902439025,0.034482758620689655,1,50,0,0.04878048780487805,0.06896551724137931,2,371,9.048780487804878,12.793103448275861,104.8,0,0,0,1,0.024390243902439025,6
BradTo00,52,201312080nwe,32,61.53846153846154,1,1,0.019230769230769232,0.019230769230769232,0.019230769230769232,0.03125,1,50,2,0.038461538461538464,0.0625,2,418,8.038461538461538,13.0625,91.7,2,0,1,4,0.07692307692307693,21
BradTo00,55,201312150mia,34,61.81818181818181,0,0,0.0,0.0,0.01818181818181818,0.029411764705882353,1,30,0,0.03636363636363636,0.058823529411764705,2,364,6.618181818181818,10.705882352941176,85.7,0,0,0,1,0.01818181818181818,7
BradTo00,26,201312220rav,14,53.84615384615385,0,0,0.0,0.0,0.0,0.0,0,34,0,0.038461538461538464,0.07142857142857142,1,172,6.615384615384615,12.285714285714286,87.3,0,0,0,2,0.07692307692307693,14
BradTo00,24,201312290nwe,14,58.333333333333336,0,0,0.0,0.0,0.041666666666666664,0.07142857142857142,1,22,0,0.041666666666666664,0.07142857142857142,1,122,5.083333333333333,8.714285714285714,68.4,4,0,-3,1,0.041666666666666664,7
BradTo00,25,201401110nwe,13,52.0,1,0,0.0,0.04,0.0,0.0,0,53,-1,0.0,0.0,0,198,7.92,15.23076923076923,78.4,1,0,-1,2,0.08,13
